SMILES,Label
N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,0
CCn1c2cc(C=C(C#N)C#N)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21,0
Cc1ccc(N(c2ccc(C)cc2)c2ccc(C=C3C(=C(C#N)C#N)c4ccccc4C3=C(C#N)C#N)cc2)cc1,0
N#Cc1ccc(-c2ccc(O)c(/C=N/N=C3c4ccccc4-c4ccccc43)c2)cc1,0
CN(C)c1ccc(-c2ccc(N(c3ccccc3)c3ccc(-c4nc(N5CCOCC5)c(C#N)c5c4C(=O)c4ccccc4-5)cc3)cc2)cc1,0
N#Cc1c(N2CCOCC2)nc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1-c1ccccc1C2=O,0
CC1(C)CC(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)=CC(=C(C#N)C#N)C1,0
CN(C)c1ccc(/C=[N+]2\N=C(c3ccccc3)O[B-]2(F)F)cc1,0
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(C=O)cc3)nc21,0
C(#Cc1cccc2nsnc12)c1ccccc1,0
COc1c(/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)ccc2cc(N(C)C)ccc12,0
Oc1c(/C=N/N=C(c2ccccc2)c2ccccc2)ccc2ccccc12,0
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(C(F)(F)F)cc3)nc21,0
CN(C)c1ccc(N(c2ccc(N(C)C)cc2)c2ccc(C=O)c(O)c2)cc1,0
C[Si](C)(CCCN1C(=O)c2cccc3c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O)O[Si](C)(C)CCCN1C(=O)c2cccc3c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O,0
CCc1ccc(C2CC(c3c(F)c(F)c(F)c(F)c3F)=NN2c2ccc(N(CC)CC)cc2)cc1,0
CN(C)c1ccc([N+]2=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3O[B-]2(F)F)cc1,0
Oc1ccccc1/C=N/N=C/C=N/N=C/c1ccccc1O,0
O=C1C(=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)C(=O)c2ccccc21,0
Oc1ccc2ccccc2c1/C=N/N=C(c1ccccc1)c1ccccc1,0
C(=C/c1ccnc2ccccc12)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
CCCCN1c2ccccc2Sc2cc(/C=C(\C#N)C(=O)OCC)ccc21,0
N#C/C(=C\c1ccc(C(F)(F)F)cc1)c1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,0
N#C/C(=C\c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
C#CC1=C(c2ccccc2)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)OC1=O,0
Oc1ccccc1/C=N/N=C1c2ccccc2-c2ccccc21,0
N#Cc1ccc(-c2ccc(O)c(/C=N/N=C(c3ccccc3)c3ccccc3)c2)cc1,0
COc1c(/C=C(\C#N)c2ccc(-c3ccccc3)cc2)ccc2cc(N(C)C)ccc12,0
CC1(C)CC(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)=CC(=C(C#N)C#N)C1,0
N#C/C(=C\c1ccc(C(F)(F)F)cc1)c1ccc(-c2ccc(Oc3ccccc3)cc2)cc1,0
F[B-]1(F)Oc2cc(N(c3ccccc3)c3ccccc3)ccc2C=[N+]1c1ccccc1,0
C#CC1=C(c2ccccc2)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)OC1=O,0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)O/C2=C\c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
CCn1c2cc(/C=C/C3=CC(=C(C#N)C#N)CC(C)(C)C3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(C=O)s3)cc2)cc1,0
CCCCCCCn1c2ccccc2c2cc(/C=C/C3=CC(=C(C#N)C#N)c4ccccc4N3CC)ccc21,0
C(#Cc1ccc(C#Cc2ccccc2)c2nsnc12)c1ccccc1,0
CCCCC1(c2ccc(C)cc2)Nc2cc(C)c(C)cc2N=C1c1ccc(C)cc1,0
COc1c(/C=C(\C#N)c2ccc(Br)cc2)ccc2cc(N(C)C)ccc12,0
N#CC(C#N)=C1Sc2c(F)c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc3c2S1,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C=O)c(O)c2)cc1,0
O=C1C(=Cc2ccc(-c3ccc4c(c3)Sc3ccccc3N4c3ccccc3)s2)C(=O)c2ccccc21,0
Brc1ccc(C#Cc2ccccc2)c2nsnc12,0
Oc1ccc(CN(Cc2ccccn2)Cc2ccccn2)cc1/C=N/N=C/c1cc(CN(Cc2ccccn2)Cc2ccccn2)ccc1O,0
CCn1c2cc(/C=C3\OC(=O)C(C#N)=C3c3ccccc3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21,0
CCN(CC)c1nc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c(c1C#N)-c1ccccc1C2=O,0
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(C=C4C(=O)c5ccccc5C4=O)s3)cc2)cc1,0
COc1ccc2c(c1OC)CN(C)c1c-2ccc2cc3c(cc12)OCO3,0
CCCn1c2ccccc2c2cc(/C=C/C3=CC(=C(C#N)C#N)c4ccccc4N3CC)ccc21,0
CCN(CC)c1ccc(/C=N/N=C/c2ccccc2O)cc1,0
CCN1c2ccccc2Sc2cc(C=C3C(=O)c4ccccc4C3=O)ccc21,0
Cc1ccc(N2N=C(c3c(F)c(F)c(F)c(F)c3F)CC2c2ccccc2)cc1,0
c1ccc(N(c2ccccc2)c2ccc(-c3cccs3)cc2)cc1,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(C=C(C#N)C#N)s4)s3)cc2)cc1,0
CCCN1C(=O)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)N=C1C,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4nsnc34)cc2)cc1,0
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(C#N)cc3)nc21,0
CCCCN(CCCC)c1ccc(C=C2C(=O)c3ccccc3C2=O)cc1,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(C=C(C#N)C#N)s3)cc2)cc1,0
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccncc4)c4nsnc34)cc2)cc1,0
N#Cc1c(N)nc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1-c1ccccc1C2=O,0
